accession_id,BETA-LACTAM
ERR3306705,none
ERR3306150,none
SRR9847407,none
SRR18319082,blaTEM-1
SRR18319147,blaTEM-1
ERR3264912,none
SRR7692501,none
SRR18319233,blaROB-1
SRR16080861,none
SRR9847235,none
SRR16080856,none
SRR7719303,none
ERR3306709,none
ERR3264425,none
ERR3306451,none
SRR9327606,none
SRR11233596,blaTEM-1
SRR16080688,none
SRR9847195,blaTEM-1
SRR16080902,none
SRR9847242,none
ERR3264509,none
ERR3306092,none
SRR16080885,none
SRR3111818,none
ERR3306208,none
ERR3306317,none
SRR7692426,none
ERR3306432,none
ERR3306237,none
SRR9847318,none
ERR3306750,none
ERR3264742,none
ERR3264751,none
SRR9847082,none
SRR18318862,blaTEM-1
SRR9847008,none
ERR3306689,none
ERR2206385,blaTEM-1
SRR18318968,blaTEM-1
ERR3264643,none
SRR9328962,none
ERR3306617,none
SRR2537163,none
ERR3306001,none
ERR3306214,none
ERR3306077,none
SRR9847413,none
SRR7692440,none
SRR16080945,none
SRR9847526,none
ERR3264979,none
SRR16080922,none
SRR18318857,none
ERR2206341,none
SRR16080845,none
SRR10906049,none
SRR16080874,none
SRR11233601,none
SRR9847246,none
ERR2206425,none
ERR3264940,none
ERR2206375,none
SRR9846991,none
ERR3305949,none
ERR3306518,none
SRR9847354,blaTEM-1
SRR9847309,blaTEM-1
ERR3264771,none
SRR16080770,none
ERR3306436,blaTEM-1
ERR3306576,none
ERR2206456,none
SRR9847463,none
SRR9847121,none
SRR18318921,none
ERR3306239,none
SRR18318962,none
SRR18318790,none
ERR3264944,none
ERR3305958,none
ERR3264502,none
ERR3306146,none
SRR16080942,none
ERR3264513,none
ERR3306645,none
SRR7692444,none
ERR3264735,none
SRR9847248,none
SRR18319085,none
SRR2537165,none
ERR3264582,none
SRR18319341,blaTEM-1
ERR2560748,none
ERR2206465,none
SRR18319337,blaROB-1
ERR2560775,none
ERR4014174,none
SRR9847507,blaTEM-1
ERR3306193,none
ERR3306204,none
SRR9847638,none
SRR9847607,blaTEM-1
ERR3306038,none
ERR3306530,none
ERR3264558,none
ERR2206592,none
ERR3306537,none
ERR3306174,none
ERR3305961,none
SRR9847099,none
ERR3264846,none
SRR9847033,none
ERR6049648,blaROB-1
SRR9847501,none
SRR9847562,none
ERR2206411,none
SRR9847588,none
ERR2206530,none
SRR16080685,none
ERR3306465,none
ERR2560740,none
ERR3264766,none
ERR3306474,none
ERR3264638,none
SRR16080711,none
SRR9847068,none
SRR9847456,none
ERR3264879,none
SRR9331824,none
ERR2206553,none
SRR9847613,none
SRR3111816,none
SRR18319110,blaTEM-1
SRR18319024,none
ERR2560731,none
SRR9847310,blaTEM-1
ERR3306541,none
SRR16080879,none
ERR3306772,none
SRR9847214,none
ERR3305917,none
ERR2560706,none
ERR3264902,none
ERR3264893,none
SRR9331828,none
SRR9847153,blaTEM-1
ERR3306391,none
SRR16080836,none
ERR2206384,none
ERR3264729,none
ERR4014145,blaTEM-1
SRR3404584,blaTEM-1
SRR9847294,none
SRR18319047,none
SRR3111838,none
ERR3306316,none
SRR7719265,none
SRR9847422,blaTEM-1
ERR3306747,none
SRR16080709,none
SRR9847498,none
SRR18319260,blaTEM-1
SRR9331463,none
ERR3306137,none
SRR18319328,none
SRR9328969,none
ERR3305913,none
ERR716324,none
SRR9847496,none
SRR18319039,none
SRR18319060,none
SRR18319218,none
ERR3264535,none
ERR3306533,none
ERR3306380,none
ERR4014162,blaTEM-1
SRR9847030,none
SRR16080804,none
SRR9847571,none
ERR3264646,none
SRR16080949,none
ERR4014006,blaTEM-1
SRR3404585,blaTEM-1
SRR16080853,none
ERR3306427,none
SRR9847285,none
SRR18319180,blaROB-1
SRR18319193,none
SRR9847476,blaTEM-1
SRR18319321,none
SRR9847624,none
ERR2206570,none
ERR3305942,none
ERR2560754,none
SRR9847636,none
ERR3264703,none
ERR2206481,blaTEM-1
ERR3306149,none
ERR3306567,none
SRR12805684,none
ERR3264588,none
ERR3264852,none
SRR16080837,none
ERR2206463,none
SRR9327612,none
SRR9847063,none
SRR16080873,none
ERR3306276,none
ERR3306172,none
SRR9847645,none
SRR10906045,none
ERR3306655,none
SRR9847475,none
SRR16080946,none
SRR16080917,none
SRR9123318,none
SRR16080869,none
SRR7692437,none
ERR3306361,none
SRR16080718,none
SRR9847580,none
ERR2206470,none
SRR18318840,none
ERR2206515,none
ERR2206339,none
ERR3306151,none
SRR7719262,none
SRR3111811,none
SRR9847230,none
ERR3264889,none
ERR3264818,none
SRR18318844,none
SRR18319287,none
ERR3306417,none
ERR3264549,none
SRR7692526,none
SRR9328968,none
ERR3264719,none
SRR9847311,none
ERR3306138,none
SRR9847591,blaTEM-1
ERR3264881,none
SRR18318971,none
SRR9847569,none
ERR4014136,none
SRR9847112,none
SRR18318975,none
SRR18319264,none
ERR3306265,none
SRR9847213,blaTEM-1
ERR3264727,none
SRR18318922,none
SRR9847524,none
ERR3264615,none
SRR18319204,blaTEM-1
SRR9847203,none
ERR3306395,none
ERR5262134,none
SRR9847253,none
ERR3264406,none
SRR18318813,blaTEM-1
ERR2206559,blaTEM-1
ERR3264731,none
SRR18319083,none
SRR9847293,blaTEM-1
ERR3306437,none
SRR16080722,none
SRR18319226,blaTEM-1
ERR3264628,none
SRR9847166,none
SRR9847516,none
SRR9847563,none
ERR3264817,none
SRR18319030,none
SRR9847594,blaTEM-1
SRR18318957,none
ERR2560758,none
ERR2206350,none
SRR9847217,none
ERR2206457,none
SRR9847189,none
ERR2206534,blaTEM-1
SRR7719261,none
ERR3306027,none
ERR3306679,none
SRR9331832,none
SRR18318871,none
SRR9184992,none
ERR3264427,none
SRR18319154,blaTEM-1
ERR3306114,none
SRR9331825,none
ERR2206469,blaTEM-1
SRR9328974,none
ERR3264702,none
ERR3306599,none
SRR18319161,none
SRR9847586,none
ERR6049674,none
ERR3306496,none
SRR18319048,none
SRR9847089,blaTEM-1
SRR16080742,none
SRR9847282,none
SRR9847555,blaTEM-1
SRR9847296,blaTEM-1
ERR5262150,none
SRR18319234,none
ERR2206428,none
ERR3264657,none
SRR18318795,none
SRR7692490,none
SRR9847360,none
SRR3111862,none
SRR18318849,none
SRR18319094,none
SRR11233599,none
SRR9847484,none
SRR9847313,blaTEM-1
ERR3264479,none
ERR4014678,none
ERR3306505,none
SRR18319284,blaTEM-1
SRR16080865,none
SRR9328956,none
ERR3306093,none
SRR7692482,none
SRR18319107,none
SRR16080686,none
SRR9847306,none
ERR3306270,none
SRR18319100,none
ERR3306081,none
ERR3306040,none
ERR2206408,none
SRR18319044,none
ERR3305964,none
SRR9847533,none
SRR18318938,none
SRR10906051,none
SRR16080921,none
ERR3306535,none
ERR3306198,none
ERR2560782,blaTEM-1
ERR2206494,none
SRR9847575,none
ERR3306062,none
ERR3264564,none
ERR3306463,none
SRR18318911,none
ERR3264941,none
ERR3264630,none
ERR3264633,none
SRR9123340,none
ERR2206500,none
ERR3306608,none
ERR2206480,none
SRR18319033,none
SRR9847177,none
SRR9847018,blaTEM-1
SRR9847015,blaTEM-1
SRR18319080,blaTEM-1
ERR3306066,none
SRR2536357,none
ERR3306025,none
SRR18319013,none
ERR3305937,none
SRR11233613,blaTEM-1
SRR18319177,none
ERR4013857,none
SRR16080904,none
ERR3306687,none
SRR9847176,none
SRR18319306,none
ERR3264442,none
SRR18318883,none
SRR2537177,none
SRR7692446,none
ERR2560747,none
ERR3306374,none
ERR3264433,none
SRR11233604,none
SRR7692516,none
ERR3264773,none
ERR3264792,none
ERR4013904,none
ERR3306452,none
ERR3264508,none
ERR3305994,none
SRR9327610,none
ERR2206413,none
SRR18318873,none
SRR9847549,none
SRR9847534,none
ERR3306088,none
ERR6049652,none
SRR18319207,none
SRR18319279,blaROB-1
